result.push( new BikeStationVO('30','La Glaciere Mond�sir','18','4.483.838','-0.61689','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('31','Caud�ran','16','4.485.175','-0.61438','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('32','Parc Bordelais','16','4.485.261','-0.59923','Vcub','VRAI','3','FAUX','In'));
result.push( new BikeStationVO('33','Barri�re du M�doc','18','4.485.343','-0.59264','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('34','Tivoli','14','4.485.379','-0.58864','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('35','Place Marie Brizard','16','4.485.005','-0.58547','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('36','Place de Longchamps','18','4.485.005','-0.58200','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('37','Jardin Public','20','4.484.849','-0.57581','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('39','Quinconces','40','4.484.423','-0.57434','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('40','Grand Th��tre','20','4.484.293','-0.57390','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('41','Place Saint Projet','18','4.483.889','-0.57466','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('42','Place Camille Jullian','20','4.483.924','-0.57203','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('43','Saint Paul','18','4.483.707','-0.57279','Vcub','FAUX','1','FAUX','In'));
result.push( new BikeStationVO('44','Mus�e d Aquitaine','20','4.483.606','-0.57544','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('45','Place Sainte Eulalie','20','4.483.312','-0.57695','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('46','Belcier','21','4.482.278','-0.55296','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('47','Magendie','16','4.482.789','-0.58605','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('48','Barri�re de Pessac','18','4.482.578','-0.58975','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('49','Le Bouscat Mairie','18','4.486.329','-0.59995','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('50','Mandron Godard','14','4.485.999','-0.58876','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('51','Place Amp�re','20','4.486.260','-0.58328','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('52','Place de l Europe','18','4.485.890','-0.58108','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('53','Parc Rivi�re','14','4.485.417','-0.58659','Vcub','FAUX','2','FAUX','In'));
result.push( new BikeStationVO('54','Rue St Vincent de Paul','22','4.482.642','-0.55732','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('55','Camille Godard','16','4.485.462','-0.57435','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('56','Place Paul Doumer','20','4.485.171','-0.57427','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('57','Eglise Saint-Louis','16','4.485.155','-0.57163','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('58','Chartrons','18','4.485.321','-0.56727','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('59','CAPC','18','4.484.978','-0.57024','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('60','All�es de Chartres','20','4.484.718','-0.57131','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('61','Parc aux Ang�liques','16','4.484.625','-0.56495','Vcub','VRAI','2','VRAI','In'));
result.push( new BikeStationVO('62','Cenon Gare','18','4.485.614','-0.53364','Vcub+','FAUX','3','VRAI','In'));
result.push( new BikeStationVO('63','Fran�ois Mitterrand','18','4.483.028','-0.52697','Vcub+','FAUX','3','VRAI','In'));
result.push( new BikeStationVO('64','La Benauge','18','4.483.960','-0.55645','Vcub','VRAI','2','VRAI','In'));
result.push( new BikeStationVO('65','Stalingrad','41','4.484.034','-0.55955','Vcub','VRAI','1','VRAI','In'));
result.push( new BikeStationVO('66','Gare d Orl�ans','20','4.484.114','-0.56224','Vcub','VRAI','1','VRAI','In'));
result.push( new BikeStationVO('67','All�e de Serr - Abadie','18','4.484.377','-0.55751','Vcub','FAUX','2','VRAI','In'));
result.push( new BikeStationVO('68','Thiers Jardin Botanique','18','4.484.298','-0.55573','Vcub','VRAI','3','VRAI','In'));
result.push( new BikeStationVO('69','Cours Le Rouzic','14','4.484.300','-0.55033','Vcub','FAUX','2','VRAI','In'));
result.push( new BikeStationVO('70','Buttini�re','20','4.486.428','-0.52420','Vcub+','FAUX','3','VRAI','In'));
result.push( new BikeStationVO('71','La Gardette','18','4.488.750','-0.51763','Vcub+','FAUX','3','VRAI','Out
result.push( new BikeStationVO('72','Jean Zay','24','4.485.418','-0.51282','Vcub+','FAUX','3','VRAI','In'));
result.push( new BikeStationVO('73','Terres Neuves','21','4.481.535','-0.55115','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('74','Place du 14 Juillet','22','4.480.770','-0.54821','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('75','Ferdinand Buisson','18','4.480.329','-0.55774','Vcub+','FAUX','3','FAUX','In'));
